station_name,lat,lng
Vesey St & Church St,40.71221958009051,-74.01047229766846
Lispenard St & Broadway,40.71939226,-74.00247214
3 Ave & Schermerhorn St,40.68683208,-73.9796772
E 5 St & Ave A,40.72479007746337,-73.98430064320564
W 54 St & 11 Ave,40.768292427,-73.992562771
W 59 St & 10 Ave,40.770513,-73.988038
Barrow St & Hudson St,40.73172428,-74.00674436
46 St & Queens Blvd,40.74349759836971,-73.91860529780388
W 135 St & Lenox Terrace Pl,40.813598633,-73.93923521
Prospect Pl & Nostrand Ave,40.67428,-73.9503
Court St & State St,40.6902375,-73.99203074
Underhill Ave & Pacific St,40.6804836,-73.9646795
Broadway & E 14 St,40.734629512,-73.990792036
6 Ave & W 33 St,40.748832583,-73.988827229
E 102 St & 1 Ave,40.786960125,-73.941613674
W 70 St & Amsterdam Ave,40.77748046,-73.98288594
E 20 St & Park Ave,40.73827428,-73.98751968
Berkeley Pl & 6 Ave,40.6765304,-73.97846879
South St & Whitehall St,40.70122128,-74.01234218
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
Myrtle Ave & St Edwards St,40.69327018,-73.97703874
E 82 St & East End Ave,40.7724607,-73.9468208
W 35 St & 8 Ave,40.752762088742045,-73.99280458705107
E 102 St & Park Ave,40.7904828,-73.95033068
7 Ave & Central Park South,40.766686797,-73.979666948
Lenox Ave & W 111 St,40.7987859,-73.9523
21 St & 4 Ave,40.662584,-73.995554
Creston Ave & E 181 St,40.8549,-73.90281
Jerome Ave & W 195 St,40.86874,-73.89657
31 Pl & Hunters Point Ave,40.740247965,-73.935422778
E 150 St & Gerard Ave,40.820089,-73.928947
Plaza Dr & W 170 St,40.840618849,-73.917868018
E 123 St & Lexington Ave,40.802899718,-73.937790871
1 Ave & E 30 St,40.741670251,-73.975375652
W 36 St & 9 Ave,40.75462324029105,-73.99516761302948
Graham Ave & Withers St,40.7169811,-73.94485918
Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629
E 89 St & 3 Ave,40.780652881,-73.952193618
E 47 St & 1 Ave,40.75206862,-73.96784384
Broadway & W 29 St,40.7462009,-73.98855723
E 9 St & Avenue C,40.725150347,-73.97761178
Riverside Dr & W 104 St,40.801381111,-73.971165657
Cherry St,40.712257862,-73.979164481
Irving Ave & Palmetto St,40.698,-73.9127
Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
W 111 St & 5 Ave,40.797504067,-73.949001193
3 Ave & E 71 St,40.768738866,-73.961762667
12 St & 4 Ave,40.668603,-73.9904394
Vernon Blvd & Queens Plaza S,40.754069567,-73.949435353
Manhattan Av & Leonard St,40.720795631,-73.948456764
Cumberland St & Lafayette Ave,40.687582612,-73.97269237
E 68 St & Madison Ave,40.769016266,-73.96655488
President St & 4 Ave,40.67664957,-73.98342073
Broadway & W 61 St,40.77003010255044,-73.9819684624672
9 Ave & W 219 St,40.871094,-73.911503
Macon St & Nostrand Ave,40.6809833854,-73.9500479759
Broadway & W 41 St,40.75513557,-73.98658032
W 106 St & Central Park West,40.7981856,-73.9605909006
E 72 St & Park Ave,40.77118287540658,-73.96409422159195
Delancey St & Eldridge St,40.719505548,-73.991508245
36 St & 4 Ave,40.654144,-74.00422
Wadsworth Ave & W 179 St,40.848467,-73.936064
W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
31 Ave & Crescent St,40.765792966,-73.926744461
5 St & 51 Ave,40.742378592,-73.956852913
W 106 St & Amsterdam Ave,40.8008363,-73.9664492472
Putnam Ave & Ralph Ave,40.68705,-73.92338
Hancock St & Bedford Ave,40.682147741,-73.954174042
Centre St & Chambers St,40.71273266,-74.0046073
6 Ave & 9 St,40.668127,-73.98377641
Carroll St & Bond St,40.6786115,-73.99037292
Stanton St & Chrystie St,40.722269893,-73.991456628
W 20 St & 8 Ave,40.74345335,-74.00004031
Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323
W Fordham Rd & Loring Pl N,40.862880707,-73.90713048
Van Sinderen Ave & Truxton St,40.6786,-73.90369
W 44 St & 5 Ave,40.75500254,-73.98014437
Front St & Gold St,40.70224,-73.982578
30 St & 4 Ave,40.657743,-74.001141
Park Ave & St Edwards St,40.69608941,-73.97803415
Congress St & Clinton St,40.688138843,-73.995523572
Jay St & York St,40.70140317257725,-73.98672670125961
Norfolk St & Broome St,40.717295289,-73.988007069
Borden Ave & Review Ave,40.738670468,-73.941221595
51 St & 43 Ave,40.744572043,-73.914027333
Water St & Gouverneur Ln,40.70469667894968,-74.00803416967392
W 56 St & 8 Ave,40.765959181657976,-73.98313522338867
S 3 St & Bedford Ave,40.712645292,-73.962722659
E 91 St & Park Ave,40.783622265,-73.9553684
Kent Ave & Division Ave,40.706563674670925,-73.9683187007904
Morton St & West St,40.73142106543068,-74.01077985769007
Stanton St & Norfolk St,40.720747,-73.986274
Bushwick Ave & Powers St,40.712540627,-73.941092968
West St & Chambers St,40.71754834,-74.01322069
Reade St & Broadway,40.71450451,-74.00562789
William St & Pine St,40.70717936,-74.00887308
Smith St & 9 St,40.6746957,-73.99785768
Willoughby Ave & Walworth St,40.69331716,-73.95381995
Devoe St & Morgan Ave,40.713811,-73.93515
Broadway & W 51 St,40.76228826,-73.98336183
Driggs Ave & Lorimer St,40.721791029,-73.950374484
10 Ave & W 28 St,40.75066386,-74.00176802
Central Ave & Starr Street,40.699990273,-73.928364873
Great Jones St,40.72743423,-73.99379025
Greenpoint Ave & 47 St,40.7424,-73.91808
Lawrence St & Willoughby St,40.691988945,-73.986588001
W 35 St & Dyer Ave,40.754727602,-73.997512579
Bedford Ave & Montgomery St,40.665816,-73.956934
W Broadway & W Houston St,40.726378,-74.000472
Flushing Ave & Vanderbilt Ave,40.697897792,-73.970710397
48 St & Barnett Ave,40.75001640425933,-73.91540944576263
Grand Army Plaza & Central Park S,40.76411128,-73.974061847
W 37 St & Broadway,40.75227093837409,-73.98770570755005
Forsyth St & Broome St,40.71893904,-73.99266288
Boston Rd & Prospect Ave,40.833240747,-73.896654367
Adelphi St & Myrtle Ave,40.693063974,-73.971737385
Lewis Ave & Greene Ave,40.689967036,-73.936527848
W 165 St & Fort Washington Ave,40.84004,-73.942939
Menahan St & Central Ave,40.69543,-73.9196
Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057
St Nicholas Ave & W 150 St,40.827212,-73.942722
Calyer St & Guernsey St,40.72755807335852,-73.95505852997303
5 Ave & E 78 St,40.77632142182271,-73.96427392959595
Sheridan Ave & E 172 St,40.840494752,-73.91150856
E 53 St & Lexington Ave,40.758419394,-73.970475912
3 Ave & 14 St,40.668623447,-73.993127942
E 2 St & Avenue C,40.720887303,-73.981083035
River Ave & E 151 St,40.822047353,-73.928994298
Union Ave & E 169 St,40.82995,-73.898802
Washington Ave & Greene Ave,40.68650065,-73.96563307
Franklin St & Dupont St,40.73564,-73.95866
Allen St & Rivington St,40.72019576,-73.98997825
3 St & Prospect Park West,40.668191791,-73.973520994
W 51 St & Rockefeller Plaza,40.75973805251143,-73.97811613976955
Davidson Ave & W Burnside Ave,40.853597283,-73.90875268
Parade Pl & Crooke Ave,40.651847,-73.965248
Andrews Ave S & W 179 St,40.855161667,-73.912899375
10 Ave & W 215 St,40.869063258,-73.915403843
Pinehurst Ave & W 187 St,40.855331,-73.937878
Wyckoff Ave & Cooper Ave,40.69338,-73.90061
E 31 St & 3 Ave,40.743961811,-73.979817986
E 88 St & Park Ave,40.781032443,-73.955887437
W 110 St & Amsterdam Ave,40.802692,-73.96295
E 141 St & Jackson Ave,40.807030559,-73.911972284
Courtlandt Ave & E 149 St,40.816380978,-73.919529319
Park Ave & E 162 St,40.825683236,-73.915598512
2 Ave & 43 St,40.652816772,-74.012888312
Crescent St & 35 Ave,40.759558916,-73.932174087
Center Blvd & 48 Ave,40.745038,-73.957539
McDonald Ave & Vanderbilt St,40.651814938,-73.981257796
23 Rd & 31 St,40.77336750284339,-73.91382560133934
Knickerbocker Ave & Hancock St,40.69385,-73.90974
W 40 St & 7 Ave,40.754818,-73.988154
Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358
36 St & Hunters Point Ave,40.7367661,-73.931406617
Cadman Plaza E & Tillary St,40.69597683,-73.99014892
Willis Ave & Bruckner Blvd,40.80565536,-73.925053596
Beaver St & Fayette St,40.70099,-73.93921
6 Ave & 60 St,40.638292909,-74.013702273
Lincoln Pl & Nostrand Ave,40.67077,-73.9507
Lenox Ave & W 140 St,40.817245,-73.938787
Ogden Ave & W 164 St,40.832812,-73.929372
Isham St & Broadway,40.86783874,-73.919592738
Grand Concourse & East Mount Eden Ave,40.843159914,-73.911698222
Suydam St & St. Nicholas Ave,40.70636,-73.91945
Church Ave & Story St,40.642031,-73.981073
31 Ave & 57 St,40.757347107,-73.904671669
Webb Ave & W 190 St,40.866142869,-73.904200554
Crescent St & 30 Ave,40.768692,-73.9249574
Prospect Pl & Howard Ave,40.672575831,-73.91993165
W 204 St & Nagle Ave,40.863211,-73.920827
E 167 St & Franklin Ave,40.829074264,-73.905335188
Rogers Pl & E 165 St,40.82388366441761,-73.8974027708582
E 171 St & 3 Ave,40.837186217,-73.902207136
Brook Ave & E 138 St,40.807408,-73.91924
Jerome Ave & W Fordham Rd,40.86303401,-73.900784016
23 St & 3 Ave,40.662611,-73.998623
Greenwood Ave & E 4 St,40.650789499,-73.977747917
E 16 St & 5 Ave,40.737280607,-73.992585301
Warren St & Smith St,40.68542400997018,-73.99127773940563
E 3 St & Church Ave,40.643814802,-73.977532148
Ditmars Blvd & 19 St,40.781340122,-73.918146729
Suydam St & Broadway,40.69544,-73.93223
36 St & Ditmars Blvd,40.774306,-73.908335
W 89 St & Columbus Ave,40.7882213,-73.97041561
34 Ave & 48 St,40.75388,-73.914952
Hudson St & Reade St,40.716306925,-74.009134412
Wilson Ave & Troutman St,40.70166,-73.92754
Washington Square E,40.73049393,-73.9957214
39 Dr & 52 St,40.74732,-73.91197
Centre St & Worth St,40.715046763,-74.002285957
E 118 St & 3 Ave,40.799209595,-73.938977361
30 Ave & 41 St,40.763422,-73.914142
5 Ave & E 29 St,40.7451677,-73.98683077
E 50 St & Park Ave,40.757334,-73.974235
E 169 St & Webster Ave,40.834015,-73.908863
3 Ave & Carroll St,40.677027,-73.9865
University Ave & W Burnside Ave,40.855361581,-73.910455942
39 Ave & 45 St,40.749488711,-73.918245196
Bleecker St & Crosby St,40.72615604980408,-73.99510189890862
Sands St & Jay St,40.700110435,-73.985933423
Crescent St & Ditmars Blvd,40.778736115,-73.914580703
Clinton St & Centre St,40.67434,-74.00194698
55 St & Northern Blvd,40.75312829,-73.905897141
Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
Pacific St & Thomas S. Boyland St,40.67568,-73.91396
Barry St & Tiffany St,40.816126,-73.891559
59 St & 5 Ave,40.640168309,-74.015764356
E 156 St & Courtlandt Ave,40.82123860172,-73.9173299074173
72 St & 41 Ave,40.744651437,-73.893821239
Bay St & Court St,40.671421409,-74.00155139
Andrew Ave N & Hall of Fame Tce,40.8584342,-73.909999013
Bushwick Ave & Linden St,40.69146,-73.92146
W 37 St & 5 Ave,40.75038009,-73.98338988
Monroe St & Patchen Ave,40.68814,-73.92693
10 Ave & W 207 St,40.864632,-73.918598
53 St & 4 Ave,40.644862,-74.014531
48 St & 2 Ave,40.65006125,-74.015574336
Fulton St & William St,40.70960089363537,-74.00655090808868
Decatur Ave & Oliver Pl,40.867,-73.8857764
E 25 St & 1 Ave,40.7381765,-73.97738662
Columbia Heights & Cranberry St,40.700379,-73.995481
Webster Ave & Ford St,40.855450869,-73.89621067
47 Ave & Skillman Ave,40.743720055,-73.941850185
Bailey Ave & W 193 St,40.87069,-73.90678
Weeks Ave & E 175 St,40.846879,-73.907342
Tinton Ave & E 165 St,40.82483089,-73.902443886
31 St & Astoria Blvd,40.7699176,-73.9184057
Queens Blvd & 56 St,40.741932511,-73.908886194
E 134 St & Walnut Ave,40.800425,-73.911034
Herkimer St & Eastern Pkwy,40.67738,-73.90829
Amsterdam Ave & W 125 St,40.813358,-73.956461
Grand St & Elizabeth St,40.718822,-73.99596
5 St & Market St,40.6999974843885,-73.97440128028393
E 44 St & Lexington Ave,40.752643,-73.974996
Lefferts Pl & Franklin Ave,40.680244923,-73.955939412
Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
E 10 St & 2 Ave,40.72970805644994,-73.9865979552269
Perry St & Greenwich Ave,40.73593545,-74.000877738
Steinway St & 28 Ave,40.7656251,-73.9136695
Wards Meadow Comfort Station,40.783002734,-73.930675149
Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168
Amsterdam Ave & W 119 St,40.80854404,-73.959682226
21 St & 36 Ave,40.7601853,-73.9362726
Hudson St & W 13 St,40.74005708567285,-74.0052741765976
Stagg St & Morgan Ave,40.710681,-73.93372
Leonard St & Maujer St,40.710328341,-73.946982861
Hancock St & Wyckoff Ave,40.6972,-73.90674
Driggs Ave & N Henry St,40.72325,-73.94308
DeKalb Ave & Vanderbilt Ave,40.689390898,-73.968931913
S 4 St & Rodney St,40.70934,-73.95608
Adam Clayton Powell Blvd & W 123 St,40.807739496,-73.949050069
Adam Clayton Powell Blvd & W 151 St,40.825297832,-73.936254621
30 Ave & 47 St,40.761294,-73.909562
W 11 St & 6 Ave,40.735324,-73.998004
Madison Ave & E 120 St,40.80295,-73.942954
Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
E 7 St & Avenue A,40.72621788,-73.98379855
E 81 St & 3 Ave,40.77573034,-73.9567526
4 Ave & Shore Road Dr,40.637033,-74.022141
Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
8 Ave & W 31 St,40.7505853470215,-73.9946848154068
Grand Ave & W 181 St,40.85629189,-73.907375216
E 41 St & Madison Ave (SW corner),40.752165280621966,-73.97992193698882
W 17 St & 8 Ave,40.74177603,-74.00149746
Peck Slip & South St,40.707799435,-74.00131464
Riverside Dr & W 148 St,40.829246163,-73.95034039
Bergen St & Vanderbilt Ave,40.679402947,-73.967800617
Knickerbocker Ave & Thames St,40.705511689,-73.929879546
Southern Blvd & E 149 St,40.811840773,-73.904167652
Vernon Blvd & 47 Rd,40.7449067,-73.9534573
Clay Ave & E 173 St,40.843264,-73.904867
Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
8 Ave & W 38 St,40.754410625,-73.992011666
South St & Pike St,40.70991806921533,-73.99161100387573
Fairview Ave & Linden St,40.707049966,-73.906176567
E Tremont Ave & Jerome Ave,40.851674199,-73.908850312
3 Ave & E 62 St,40.76312584,-73.96526895
E 25 St & 2 Ave,40.738910198,-73.979758859
W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
St James Pl & Pearl St,40.711162329,-74.000311136
Henry St & Middagh St,40.700357437,-73.991422892
Washington Pl & 6 Ave,40.73224119,-74.00026394
Park Pl & Franklin Ave,40.6741806,-73.9564947
34 Ave & 31 St,40.759604471387945,-73.92714411020279
Windsor Pl & Howard Pl,40.65949055893896,-73.98013919591904
Flushing Ave & Woodward Ave,40.712418556,-73.91876781
W 20 St & 10 Ave,40.745686,-74.005141
W 54 St & 9 Ave,40.765815139,-73.986789227
Fulton St & Adams St,40.69241829257847,-73.98949474096298
Adam Clayton Powell Blvd & W 126 St,40.809248924,-73.94784224
3 St & 7 Ave,40.6703837,-73.97839676
Church St & Worth St,40.716993332,-74.006334424
5 Ave & E 63 St,40.766397953,-73.971589208
Morris Ave & E 171 St,40.83902061,-73.910863996
Lenox Ave & W 117 St,40.8025566,-73.9490782
Pleasant Ave & E 116 St,40.7949879,-73.9333349
Hudson Blvd W & W 36 St,40.756924987,-73.999601007
Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
W 13 St & 7 Ave,40.73781509,-73.99994661
E 15 St & 3 Ave,40.734178185,-73.987047791
Halsey St & Evergreen Ave,40.68858,-73.91227
5 Ave & E 103 St,40.7922553,-73.95249933
11 Ave & W 27 St,40.751396,-74.005226
Vernon Blvd & 50 Ave,40.74232744,-73.95411749
Thomas S. Boyland St & Marion St,40.681601048,-73.914065003
Mott St & Prince St,40.723111272,-73.99493885
W 41 St & 8 Ave,40.75640548,-73.9900262
Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
Bridge St & Water St,40.70296934155272,-73.98469090461731
Broadway & W 138 St,40.821633339,-73.953632116
E 85 St & East End Ave,40.77431811327392,-73.94548773765564
Bayard St & Baxter St,40.71602118,-73.99974372
Broadway & W 53 St,40.76344058,-73.98268129
E 53 St & 3 Ave,40.757511854,-73.969077706
Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097
Lewis Ave & Madison St,40.686312,-73.935775
Morgan Ave & Maspeth Ave,40.716657,-73.93637
Carroll St & Rochester Ave,40.666050434,-73.92837894
Monroe St & Bedford Ave,40.6851443,-73.95380904
Scholes St & Manhattan Ave,40.70870368,-73.9448625
W 22 St & 10 Ave,40.74691959,-74.00451887
Sharon St & Olive St,40.71534162042448,-73.93865078687668
Central Ave & Decatur St,40.6882,-73.90798
57 St & 1 Ave,40.646377,-74.023087
Central Ave & Flushing Ave,40.702831,-73.9333
Harrison Pl & Porter Ave,40.706894994,-73.92847681
Westchester Ave & Southern Blvd,40.824966788,-73.891682267
7 St & 3 Ave,40.67260298150126,-73.98983001708984
Evergreen Ave & Noll St,40.70106,-73.93318
E 3 St & 1 Ave,40.72467721,-73.98783413
New York Ave & St Marks Ave,40.67514,-73.94716
Kane St & Clinton St,40.6861758,-73.99645295
35 St & 23 Ave,40.772941351,-73.911354899
Troy Ave & Park Pl,40.67251,-73.93642
Central Park West & W 68 St,40.7734066,-73.97782542
W 67 St & Broadway,40.77492513,-73.98266566
6 St & 7 Ave,40.668750763,-73.980013013
E 32 St & Park Ave,40.7457121,-73.98194829
Columbus Ave & W 95 St,40.7919557,-73.968087
W 53 St & 10 Ave,40.76669671,-73.99061728
W 107 St & Columbus Ave,40.799805403,-73.962078691
E 5 St & Cooper Sq,40.72769,-73.990993
E 55 St & 2 Ave,40.75797322,-73.96603308
E 160 St & Tinton Ave,40.82023108,-73.903865337
Whitehall St & Bridge St,40.70366170524135,-74.0131813287735
Wolcott St & Dwight St,40.6753274,-74.0100698
31 Ave & 14 St,40.7682,-73.9322662
West St & Liberty St,40.711444,-74.014847
Harrison St & Hudson St,40.718789697,-74.009055734
Pleasant Ave & E 120 St,40.7974772,-73.9311847
Boerum St & Broadway,40.70538077,-73.94976519
Van Dam St & Greenpoint Ave,40.734523177,-73.937826276
Riverside Dr & W 78 St,40.78414472,-73.98362492
Jerome Ave & E 164 St,40.831444,-73.926226
Putnam Ave & Throop Ave,40.685166955,-73.941200972
Willoughby St & Fleet St,40.69196566,-73.9813018
W 116 St & Amsterdam Ave,40.8067581,-73.9607082
Montague St & Clinton St,40.694168806,-73.992102504
W 63 St & Broadway,40.771686077,-73.982769132
Avenue D & E 3 St,40.720890999,-73.978158116
Sterling Pl & 5 Ave,40.679005504,-73.978327155
Roebling St & N 4 St,40.71469,-73.95739
Forest Ave & Summerfield St,40.69922,-73.89795
Crotona Park North & Prospect Ave,40.841159344,-73.892497659
Old Slip & South St,40.703754544,-74.008142233
Spring St & Hudson St,40.72583996792375,-74.0076532959938
46 Ave & 5 St,40.747267008,-73.954433918
7 Ave & 62 St,40.635497332,-74.013089061
E 7 St & Ave B,40.7251285241158,-73.98131668567657
10 St & 7 Ave,40.666197181,-73.981958032
Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
Albany Ave & Park Pl,40.673089862,-73.93903327
George St & Wilson Ave,40.702997,-73.92997
Madison St & Forest Ave,40.70555,-73.90245
7 Ave & 20 St,40.659053,-73.98854
2 Ave & E 104 St,40.789128423,-73.943727136
Lenox Ave & W 130 St,40.810724497,-73.943194389
41 St & 4 Ave,40.651354,-74.007168
39 St & 47 Ave,40.74215636827728,-73.92662644386292
Prospect Ave & Longwood Ave,40.81899,-73.90202
E 106 St & 2 Ave,40.790586067792006,-73.94195795059204
Broadway & W 220 St,40.872412,-73.912807
Gerard Ave & McClellan St,40.834102511,-73.921122551
Jerome Ave & W 184 St,40.860814,-73.902541
W 100 St & Broadway,40.7973721,-73.97041192
W 30 St & 10 Ave,40.752694,-74.002353
Sands St Gate,40.699569,-73.979827
Park Pl & Thomas S. Boyland St,40.67154,-73.91433
East End Ave & E 86 St,40.77518615,-73.94446054
Macon St & Lewis Ave,40.68282,-73.93488
36 St & 47 Ave,40.742245913,-73.92937398
E 2 St & Avenue A,40.723297715,-73.98613739
Cabrini Blvd & W 177 St,40.848433495,-73.941274881
Broadway & Roebling St,40.70924826276157,-73.96063148975372
E 10 St & Avenue A,40.72740794,-73.98142006
27 St & Hunter St,40.748596907,-73.941151023
E 14 St & Avenue B,40.729427218,-73.977837801
Jerome Ave & Bedford Park Blvd E,40.872953892,-73.889737964
Nagle Ave & Thayer St,40.861479521,-73.925227761
Jerome Ave & E 181 St,40.855657816,-73.905549288
Hoyt St & Warren St,40.684328198,-73.988945127
E 118 St & Park Ave,40.800510168,-73.941949129
Kenmare St & Elizabeth St,40.72054,-73.9949
6 Ave & W 34 St,40.749585986,-73.988007545
Franklin Ave & St Marks Ave,40.6758324,-73.9561677
Lafayette Ave & St James Pl,40.68851534,-73.9647628
Westchester Ave & Longwood Ave,40.819834828,-73.90106678
Edgecombe Ave & W 145 St,40.823443294,-73.944169164
MacDougal St & Prince St,40.72710258,-74.00297088
7 Ave & 40 St,40.648231626,-74.000044227
President St & Henry St,40.682742596,-73.999856234
Columbia St & Degraw St,40.6859296,-74.00242364
Madison Ave & E 82 St,40.778039575,-73.960771203
E 81 St & Park Ave,40.77677702,-73.9590097
Beck St & Leggett Ave,40.815260768,-73.899861455
39 St & Queens Blvd,40.74431,-73.92601
Fort Washington Ave & W 183 St,40.852252,-73.937854
3 St & 3 Ave,40.6750705,-73.98775226
Hunts Point Ave & Bryant Ave,40.814220786,-73.885690808
69 St & 43 Ave,40.741885424,-73.89566803
41 St & 3 Ave,40.652512,-74.008906
Pacific St & Rochester Ave,40.67648828,-73.927447677
48 St & 50 Ave,40.7374264,-73.918044925
W 146 St & Broadway,40.826921225,-73.949770927
W 42 St & 8 Ave,40.757429957,-73.991392136
Thomas S. Boyland St & Fulton St,40.67854,-73.91367
1 St & 6 Ave,40.672784,-73.979826
31 St & Hoyt Ave N,40.7711528,-73.9170074
61 St & Laurel Hill Blvd,40.7388,-73.90338
Ryer Ave & E 182 St,40.855889678,-73.899652719
E 6 St & Avenue B,40.72478497,-73.982273579
E 6 St & Avenue D,40.722326279,-73.976558924
Washington Pl & Broadway,40.72903917,-73.99404649
Carroll St & Franklin Ave,40.667840481,-73.958763123
Wilkins Ave & Crotona Park E,40.835302,-73.895133
E 53 St & Madison Ave,40.759548306,-73.973831058
Emerson Pl & Myrtle Ave,40.693558574,-73.962168336
