station_name,lat,lng
River Ave & McClellan St,40.83406,-73.92243
Centre St & Seneca Ave,40.69969,-73.9022
Old Broadway & W 133 St,40.818366766,-73.955267549
37 St & 24 Ave,40.7701477,-73.9120938
River Ave & E 153 St,40.82441,-73.92818
Washington Ave & E 167 St,40.829896808,-73.90756166
34 Ave & 21 St,40.7628138,-73.9342862
Norman St & Wyckoff Ave,40.695242286,-73.903050661
Somers St & Rockaway Ave,40.67872,-73.91105
Townsend Ave & E 175 St,40.847388268,-73.911300778
E Tremont Ave & E 176 St,40.847798,-73.901883
31 St & Northern Blvd,40.75186951421875,-73.93349289894103
Bergen Ave & E 152 St,40.817282438,-73.914712787
Bainbridge Ave & E 193 St,40.863875747,-73.892458558
Pacific St & Smith St,40.687880939612775,-73.98939281702042
Concourse Village West & E 156 St,40.823343873,-73.92318666
Willoughby Ave & Myrtle Ave,40.69757,-73.93098
Waterbury St & Stagg St,40.710215688,-73.9373523
Grand Concourse & E 175 St,40.84627592921954,-73.90931278467178
3 Ave & 17 St,40.666168,-73.995549
Montgomery St & Franklin Ave,40.666440725,-73.960556269
Lafayette Ave & Hunts Point Ave,40.81657064,-73.888257504
Ditmars Blvd & 48 St,40.769219,-73.901001
Pacific St & Ralph Ave,40.676116228,-73.921589732
Flatbush Ave & Eastern Pkwy,40.668757,-73.966438
Dyckman St & Henshaw St,40.867493391,-73.929494739
Clinton St & Cherry St,40.711471394469264,-73.98672603070736
W 15 St & 10 Ave,40.742614627,-74.007337451
Market St & Cherry St,40.71084547,-73.993968368
Bushwick Ave & Furman Ave,40.682764888,-73.906015515
Duffield St & Willoughby St,40.692216,-73.984284
Suydam St & Knickerbocker Ave,40.70206213,-73.923749685
Cypress Ave & George St,40.698215365,-73.902880192
W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178
Hope St & Union Ave,40.71167351,-73.95141312
E 65 St & 2 Ave,40.76441288,-73.962092638
43 Ave & 40 St,40.745723963,-73.924159169
Lafayette Ave & Classon Ave,40.68900443,-73.96023854
Knickerbocker Ave & Halsey St,40.693,-73.90824
Creston Ave & E 178 St,40.851041079,-73.906283736
Bergen St & Buffalo Ave,40.6747,-73.92512
65 St & Otto Rd,40.703925252,-73.891128063
58 St & 2 Ave,40.644520521,-74.021560431
E Mosholu Pkwy & E 204 St,40.874115944,-73.883375406
E 106 St & 1 Ave,40.7892529,-73.93956237
Fulton Ave & E 172 St,40.839229,-73.899047
46 St & 28 Ave,40.763328,-73.908782
3 Ave & Wakeman Pl,40.638246,-74.024714
Fulton Ave & E 168 St,40.830449939,-73.904535055
Southpoint Park,40.753632307,-73.958809495
63 St & 5 Ave,40.63766,-74.01782
Southern Blvd & Avenue St. John,40.812769,-73.901583
Sumpter St & Fulton St,40.679208636,-73.925931454
MacDonough St & Marcy Ave,40.680870175,-73.946031928
E 141 St & St Ann's Ave,40.808633,-73.916124
W 171 St & St. Nicholas Ave,40.842960715,-73.938634157
W Tremont Ave & Matthewson Rd,40.853859067,-73.920819998
University Pl & E 8 St,40.73143724085228,-73.99490341544151
Sullivan St & Washington Sq,40.73047747,-73.99906065
12 Ave & W 125 St,40.818299,-73.960405
Washington Ave & E 163 St,40.82397449,-73.910966039
W 34 St & 11 Ave,40.756002545,-74.002211094
Melrose St & Broadway,40.697674513,-73.936008573
Myrtle Ave & Fleet Pl,40.693534,-73.981909
Clinton Ave & Flushing Ave,40.69794,-73.96986848
W 37 St & 10 Ave,40.757367969,-73.99823606
Clinton St & 4 Place,40.6783563,-74.00014502
43 St & 35 Ave,40.754101634,-73.919559956
W 159 St & Edgecombe Ave,40.833368421,-73.939376593
61 St & 60 Ln,40.70055,-73.8943
43 St & Skillman Ave,40.74692675687384,-73.9208248257637
37 Ave & 63 St,40.74893,-73.89981
Page Pl & Grand Ave,40.71798,-73.91818
5 Ave & 37 St,40.652540445,-74.002478123
47 St & 3 Ave,40.649143,-74.012384
Dyckman St & 10 Ave,40.858964324,-73.923094511
E 165 St & Jerome Ave,40.83263,-73.925101
46 St & 6 Ave,40.645921,-74.005708
Irving Ave & Harman St,40.701105714,-73.918023944
Pitt St & Stanton St,40.71926081,-73.98178024
51 St & Hobart St,40.75767234025041,-73.90769943594933
Shore Blvd & Astoria Park,40.77977,-73.923162
Putnam Ave & Wyckoff Ave,40.698108792,-73.908994913
21 Ave & 80 St,40.770888,-73.889914
Wilson Ave & Moffat St,40.68906,-73.90506
Woodside Ave & 69 St,40.7428,-73.89584
Prospect Ave & Vanderbilt St,40.653368,-73.976291
Amsterdam Ave & W 66 St,40.774497747,-73.984540939
Knickerbocker Ave & Moffat St,40.69056654,-73.903941154
Botanical Sq & Webster Ave,40.86814,-73.88145
31 Ave & 61 St,40.757560134,-73.901561975
Grand St & Samuel Dickstein Plaza,40.71511871996496,-73.98417055606842
Broadway & W 56 St,40.7652654,-73.98192338
Union Ave & N 12 St,40.71909976,-73.952370644
W 18 St & 6 Ave,40.7395612,-73.994435549
Franklin St & W Broadway,40.71911552,-74.00666661
McGuinness Blvd & Eagle St,40.73555,-73.95284
Cambridge Pl & Gates Ave,40.68488,-73.96304
E 169 St & Fox St,40.827155828,-73.893586278
9 Ave & W 18 St,40.743315816,-74.00358355
W 42 St & 6 Ave,40.755238771,-73.98448801
8 Ave & W 52 St,40.76370739,-73.9851615
36 St & 3 Ave,40.655779362,-74.006880164
Little West St & 1 Pl,40.70569254,-74.01677685
W 26 St & 8 Ave,40.74734825,-73.99723551
W 120 St & Claremont Ave,40.810940266,-73.963416457
S Portland Ave & Hanson Pl,40.685490608,-73.974308252
White St & Johnson Ave,40.707174,-73.93581
E 4 St & 2 Ave,40.7262807,-73.98978041
DeKalb Ave & Hudson Ave,40.689888,-73.981013
Albee Square W & Fulton St,40.69068758614303,-73.98347854614258
Thompson St & Bleecker St,40.72840059450829,-73.99968780577183
W 82 St & Central Park West,40.78275,-73.97137
8 Ave & W 33 St,40.751551,-73.993934
Fulton Ave & St. Paul's Pl,40.83545,-73.90153
Degraw St & Smith St,40.6829151,-73.99318208
Queens Plaza North & Crescent St,40.751066446,-73.940684438
Windsor Pl & 8 Ave,40.660849929,-73.983057857
10 St & 2 Ave,40.671907,-73.993612
Classon Ave & St Marks Ave,40.676513,-73.959431
Broadway & 51 St,40.754164,-73.908906
38 Ave & 29 St,40.754812837,-73.933771849
Dawson St & Intervale Ave,40.819931984,-73.897378802
Audubon Ave & Fort George Ave,40.85715781391904,-73.92717361450195
10 Ave & W 204 St,40.862638,-73.92006
69 St & 38 Ave,40.74694504524519,-73.89650255441666
Sedgwick Ave & Hall of Fame Tce,40.859532,-73.913303
Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373
Onderdonk Ave & Gates Ave,40.70413,-73.90737
Smith St & 3 St,40.67865777,-73.995978236
Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
Jay St & Tech Pl,40.695126891,-73.986993313
Greenwich St & W Houston St,40.728683591,-74.008491874
Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
Grand Concourse & E 144 St,40.816693187,-73.928003669
W 47 St & 6 Ave,40.758397,-73.98255
58 St & Pier 4,40.646475,-74.026081
W 64 St & Thelonious Monk Circle,40.774974465,-73.989200115
E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
Margaret Corbin Plz & Ft Washington Ave,40.859200835,-73.933865428
St. Johns Pl & Kingston Ave,40.67110002,-73.942213535
Grand Concourse & E 166 St,40.832002521,-73.91978395
Goulden Ave & Bedford Park Blvd W,40.87400341,-73.895237923
10 Ave & W 202 St,40.86109519,-73.921579361
Prospect Ave & Greenwood Ave,40.651745,-73.975988
Soissons Landing,40.69231660719192,-74.01486575603485
34 St & 4 Ave,40.655278,-74.003101
34 Ave & 13 St,40.76395452,-73.936510921
Catherine St & Monroe St,40.710906267,-73.996767759
E 60 St & York Ave,40.759107,-73.959223
Bank St & Hudson St,40.736349583,-74.006101489
Walker St & Baxter St,40.717411,-73.999573
Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
Richards St & Delavan St,40.679437876,-74.007941127
South St & Broad St,40.70188858913366,-74.01089876890182
Frederick Douglass Blvd & W 112 St,40.801448703,-73.957473993
Morton St & Washington St,40.731081128,-74.008494735
3 St & Hoyt St,40.677637577,-73.993463993
E 201 St & Briggs Ave,40.87207,-73.88459
43 St & 23 Ave,40.769792199,-73.90591383
34 St & 5 Ave,40.654098,-74.001131
Edgecombe Ave & W 167 St,40.838191,-73.936085
E 43 St & Madison Ave,40.75354681867074,-73.97896572947502
Wales Ave & E 147 St,40.811314,-73.907729
Madison St & Evergreen Ave,40.69122,-73.91693
29 St & 5 Ave,40.657055855,-73.998240948
Ditmars Blvd & 73 St,40.768146038,-73.896439791
Frost St & Debevoise Ave,40.71882,-73.93948
36 St & Queens Blvd,40.744094968,-73.929021478
19 St & 8 Ave,40.658489,-73.985543
Linden St & Knickerbocker Ave,40.69714,-73.91566
E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
E 8 St & Caton Ave,40.648055,-73.972432
E 132 St & Madison Ave,40.810124636,-73.937134147
Menahan St & Onderdonk Ave,40.705752254,-73.909606338
Seaman Ave & Isham St,40.870085597,-73.920650363
1 Ave & E 78 St,40.77140426,-73.9535166
Henry St & Remsen St,40.69400964865994,-73.99465128779411
Greene St & Prince St,40.725179195,-73.999234796
21 St & Hoyt Ave S,40.774759412,-73.923549175
E 35 St & Madison Ave,40.74848023448579,-73.98255586624146
Broadway & Moylan Pl,40.8143256,-73.9590255
Clinton St & Union St,40.683388472,-73.997575998
Park Pl & Church St,40.71334184275907,-74.00935515761375
Madison St & Montgomery St,40.713147521,-73.984755635
W 133 St & 12 Ave,40.820003,-73.959089
Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
Orchard St & Grand St,40.717318403855785,-73.99067759513855
Forsyth St & Canal St,40.7158155,-73.99422366
3 Ave & E 170 St,40.834950447,-73.903599024
E 27 St & Park Ave S,40.74275179648995,-73.9847157150507
53 St & 5 Ave,40.643300891,-74.011824608
Union St & Bedford Ave,40.6691783,-73.9554162
Featherbed Ln & Jerome Ave,40.845505,-73.914311
Seaman Ave & Beak St,40.867505,-73.926363
Bronx Shore Comfort Station,40.80046,-73.92404
Goulden Ave & W 205 St,40.878262043,-73.8918221
West Farms Rd & Boone Ave,40.830340743,-73.886182308
W 163 St & Edgecombe Ave,40.835798,-73.937496
65 St & 2 Ave,40.640434027,-74.025573134
34 St & 48 Ave,40.740927219,-73.931531906
Longfellow Ave & E 165 St,40.825359464,-73.88773334
Dean St & Rockaway Ave,40.67486,-73.91123
Macombs Rd & W 175 St,40.848186612,-73.916086674
47 Ave & 31 St,40.743018985,-73.935491204
Seneca Ave & Irvine St,40.818623662,-73.888787508
76 St & 21 Ave,40.770180225,-73.893651843
W 176 St & Montgomery Ave,40.849629,-73.919205
Walnut Ave & E 136 St,40.801657,-73.909513
Crescent St & 34 Ave,40.76108,-73.930562
Greene Av & Myrtle Av,40.698568,-73.918877
3 Ave & E 112 St,40.795603275,-73.941581964
Dock St & Front St,40.702817678,-73.992601633
62 St & Northern Blvd,40.754245639,-73.900356412
Cypress Hills St & Otto Rd,40.702052832,-73.892868161
61 St & Queens Blvd,40.740959644,-73.902698159
Avenue D & E 10 St,40.725091338,-73.975188255
South St & Gouverneur Ln,40.703596354,-74.006759405
E 163 St & Tiffany St,40.821075,-73.895069
W 50 St & 10 Ave,40.764832973,-73.991994023
Clinton St & Joralemon St,40.69239502,-73.99337909
6 Ave & 12 St,40.6663181,-73.9854617
Jefferson St & Cypress Ave,40.708985686,-73.921504259
Macombs Pl & W 152 St,40.826465487,-73.937927961
17 St & 5 Ave,40.663493,-73.991007
8 St & Astoria Blvd,40.7725996921817,-73.93266275525093
50 St & Northern Blvd,40.753566384,-73.912321091
Stanhope St & Fairview Ave,40.70998,-73.91116
Greene Ave & Grandview Ave,40.709697,-73.907856
34 Ave & 45 St,40.754795,-73.917014
Crotona Park East & E 173 St,40.837015033,-73.8903054
Division Ave & Marcy Ave,40.70708701,-73.95796783
St Johns Pl & Howard Ave,40.66992,-73.92002
E 88 St & 1 Ave,40.778301,-73.9488134
31 Ave & Steinway St,40.7611488,-73.9170071
E 74 St & 1 Ave,40.7689738,-73.95482273
E 80 St & 2 Ave,40.77391390238118,-73.9543953537941
St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
Morris Ave & E 153 St,40.819961429,-73.921578765
Front St & Jay St,40.702471375,-73.986766458
Stuyvesant Ave & Gates Ave,40.68834,-73.93306
52 St & 6 Ave,40.642739415,-74.009578705
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
E 138 St & 5 Av,40.81449,-73.936153
W 148 St & Amsterdam Ave,40.827050567,-73.945941567
St. Nicholas Terrace & Convent Ave,40.821019769,-73.947753668
Myrtle Ave & Linden St,40.699443698,-73.913280964
Bayard St & Leonard St,40.71915571696044,-73.94885390996933
3 Ave & E 174 St,40.842037201,-73.898569703
W 10 St & Washington St,40.73342399437081,-74.00851495563984
Sterling Pl & Rochester Ave,40.67128,-73.92825
Hart St & Wyckoff Ave,40.704876,-73.919911
Bushwick Ave & Harman St,40.693622947,-73.925296068
Southern Blvd & Tiffany St,40.818168044,-73.894303203
E 45 St & 3 Ave,40.752653956,-73.972679138
Broadway & W 153 St,40.831327,-73.946665
Broadway & W 165 St,40.839039803,-73.941354871
Metropolitan Ave & Stewart Ave,40.714017272,-73.927794576
W 180 St & Ft Washington Ave,40.849972,-73.938423
E 128 St & Madison Ave,40.807549119,-73.938973904
Nassau St & Duffield St,40.698433876,-73.98333931
Caton Ave & E 7 St,40.647718,-73.973663
Eastern Pkwy & Troy Ave,40.66929,-73.93679
62 St & 34 Ave,40.751921296,-73.89983511
Riverside Dr & W 153 St,40.831995606,-73.949715614
Broadway & W 142 St,40.824791312,-73.952033997
Roosevelt Island Tramway,40.757284,-73.9536
Broadway & W 185 St,40.85247016,-73.934504032
College Ave & E 169 St,40.835122799036405,-73.91196817159653
Park Pl & Utica Ave,40.672333241,-73.931169271
Ogden Ave & Merriam Ave,40.839133263,-73.925996661
Bainbridge Ave & E 198 St,40.868447781,-73.888523936
Decatur Ave & E 197 St,40.86557,-73.88807
Nelson Ave & W 172 St,40.843866587,-73.920994163
61 St & 39 Ave,40.7471,-73.9028
7 Ave & 22 St,40.658034801,-73.989645958
Throop Ave & Myrtle Ave,40.69622937,-73.94371094
Broadway & W 25 St,40.742733955,-73.989184141
Steinway St & 23 Ave,40.77137053,-73.907745004
Broadway & W 38 St,40.7529728216068,-73.98734897375107
Central Park West & W 76 St,40.779046297,-73.97372818
51 St & Queens Blvd,40.7429,-73.91395
Murray St & Greenwich St,40.71485150526252,-74.01122331619263
W 26 St & 10 Ave,40.749752045,-74.003113866
E 44 St & 2 Ave,40.75118387463277,-73.97138714790344
Bradley Ave & Greenpoint Ave,40.735792756,-73.934781432
E 58 St & 1 Ave (NW Corner),40.759125,-73.962658
Suffolk St & Stanton St,40.72066442,-73.98517977
Bus Slip & State St,40.701907,-74.013942
W 16 St & The High Line,40.74334935,-74.00681753
Clinton St & Grand St,40.71559509,-73.9870295
W 27 St & 7 Ave,40.746647,-73.993915
Pearl St & York St,40.70140463410644,-73.98768022656441
Douglass St & 4 Ave,40.6792788,-73.98154004
24 St & 5 Ave,40.659496665,-73.994928598
Wyckoff Av & Stanhope St,40.703545,-73.917775
W 129 St & Convent Ave,40.814511776,-73.953387976
Concord St & Bridge St,40.69766564,-73.98476437
10 Ave & W 14 St,40.741907954,-74.00828135
LaGuardia Pl & W 3 St,40.72917025,-73.99810231
48 St & 37 Ave,40.751555,-73.915026
E 161 St & Park Ave,40.824811,-73.916407
Greene Ave & Throop Ave,40.6894932,-73.942061
W 95 St & Broadway,40.7937704,-73.971888
W 43 St & 10 Ave,40.76009437,-73.99461843
Bradhurst Ave & W 148 St,40.824983478,-73.941777587
Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
Newtown Ave & 23 St,40.771370769,-73.924587846
14 St & 7 Ave,40.663848877,-73.98402524
Central Park W & W 97 St,40.79249519495111,-73.96417066463071
Rivington St & Ridge St,40.718535304,-73.983304143
14 St & 5 Ave,40.666313648,-73.989094377
Clark St & Henry St,40.69760127,-73.99344559
W 25 St & 6 Ave,40.743880987,-73.991275072
W 46 St & 11 Ave,40.76341379,-73.99667444
Lewis Ave & Kosciuszko St,40.692353368,-73.937061787
Clinton St & Tillary St,40.696146607,-73.991384506
E 116 St & 2 Ave,40.796879,-73.937261
Main St & Plymouth St,40.70378167354831,-73.99073392152786
Brooklyn Bridge Park - Pier 2,40.69867146,-73.99713552
Eldert St & Bushwick Ave,40.68652,-73.91321
43 St & 50 Ave,40.73787237950538,-73.92264068126678
Caton Ave & Argyle Rd,40.649681,-73.967829
5 Ave & E 93 St,40.785719633,-73.957667351
Carroll St & Washington Ave,40.668702602,-73.961777449
Amsterdam Ave & W 167 St,40.839582205,-73.937070608
St Mary's St & Jackson Ave,40.808891,-73.91081
Berry St & N 8 St,40.7190095,-73.95852515
Bergen St & Kingston Ave,40.675578356,-73.941459417
Lenox Ave & W 146 St,40.821006656,-73.936072588
Mt Morris Park W & W 120 St,40.804038,-73.945925
N 6 St & Bedford Ave,40.717502236,-73.958738208
Madison St & Woodward Ave,40.70408,-73.90408
Woodside Ave & Roosevelt Ave,40.74549,-73.90605
Sherman Ave & Thayer St,40.863475204,-73.927005053
Irving Ave & Halsey St,40.69467,-73.90663
Sterling St & Bedford Ave,40.66269803,-73.95669710600001
Prospect Pl & 6 Ave,40.6793307,-73.97519523
E 138 St & Willow Ave,40.804282665,-73.911733627
Central Ave & Woodbine St,40.692934394,-73.916038275
62 St & 43 Ave,40.74261,-73.903
Fort Washington Ave & W 173 St,40.84522,-73.940493
Macon St & Howard Ave,40.684522033,-73.920121551
W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
Carlton Ave & St Marks Ave,40.678982854,-73.971828938
Pacific St & Troy Ave,40.67686,-73.93607
Macon St & Patchen Ave,40.68374,-73.9261
DeKalb Ave & S Portland Ave,40.689850807,-73.974883199
W 225 St & Exterior St,40.87327075,-73.906612039
Intervale Ave & Westchester Ave,40.821767449,-73.896947145
50 St & 30 Ave,40.760071278,-73.907141924
Calyer St & Jewel St,40.729822636,-73.948339462
St Nicholas Ave & W 137 St,40.818477,-73.947568
2 Ave & 36 St,40.65708866668485,-74.00870203971863
47 Ave & 48 St,40.74086,-73.91708
8 Ave & W 16 St,40.740983,-74.001702
Rivington St & Chrystie St,40.711620331,-73.96559763
Leonard St & Church St,40.717324495,-74.005500674
36 Ave & 31 St,40.756477356,-73.929434061
Audubon Ave & W 192 St,40.855910659,-73.926959395
Central Park S & 6 Ave,40.76590936,-73.97634151
31 St & Thomson Ave,40.74469738,-73.93540375
Broadway & E 21 St,40.732700348,-73.995155692
12 Ave & 36 St,40.643648863,-73.986376762
Bialystoker Pl & Delancey St,40.71622644,-73.98261206
Grand Ave & Bergen St,40.678045,-73.962408
Graham Ave & Grand St,40.711766601,-73.944031835
1 Ave & E 16 St,40.73221853,-73.98165557
11 Ave & W 59 St,40.77149671054441,-73.99046033620834
E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
W 24 St & 7 Ave,40.74487634,-73.99529885
West End Ave & W 107 St,40.8021174,-73.9681805305
1 Ave & E 110 St,40.7923272,-73.9383
Sterling Pl & Schenectady Ave,40.671632171,-73.933885932
E 11 St & Avenue B,40.72746420692392,-73.97950418293476
Butler St & Court St,40.6849894,-73.99440329
Adam Clayton Powell Blvd & W 138 St,40.817001581,-73.942353964
Madison Ave & E 99 St,40.78948541553215,-73.95242929458618
Albany St & Greenwich St,40.709267,-74.013247
Skillman Ave & Honeywell St,40.7471482490328,-73.92902433872223
49 St & 25 Ave,40.764496,-73.904632
5 Ave & 41 St,40.649983,-74.005144
McKibbin St & Bogart St,40.706251979,-73.933898211
Broadway & Battery Pl,40.704623103,-74.013735175
State St & Smith St,40.68917,-73.9886
Washington St & Gansevoort St,40.739323,-74.008119
E 1 St & 1 Ave,40.72335597960796,-73.98864984512329
Park Ave & Marcus Garvey Blvd,40.698589921,-73.941391706
St Marks Pl & 1 Ave,40.727840304,-73.985696912
Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
Brooklyn Ave & Prospect Pl,40.67412,-73.94447
Bergen St & Troy Ave,40.675173998,-73.935737491
Frederick Douglass Blvd & W 145 St,40.822991371,-73.941476345
Columbia St & Kane St,40.68763155,-74.0016256
Columbia St & W 9 St,40.6769993,-74.00647134
Morgan Ave & Lombardy St,40.722548842,-73.938939214
Audobon Ave & W 179 St,40.847262502,-73.933246851
W 155 St & Frederick Douglass Blvd,40.82923,-73.936996
Bergen St & Saratoga Ave,40.67423,-73.91656
1 Ave & E 6 St,40.726226211,-73.986131191
Christopher St & Greenwich St,40.73291553,-74.00711384
E 26 St & 3 Ave,40.74069317733043,-73.98160636425018
E 114 St & 1 Ave,40.7945663,-73.9362541
5 Ave & 3 St,40.6728155,-73.98352355
W 100 St & Manhattan Ave,40.795,-73.9645
E 78 St & 2 Ave,40.7727966,-73.95577801
Greenwich St & Perry St,40.734790683,-74.007076144
Ashland Pl & Dekalb Ave,40.69006753,-73.978754163
DeKalb Ave & Franklin Ave,40.690613508,-73.957398057
Columbus Ave & W 72 St,40.776881814,-73.979168057
Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
Eastern Pkwy & Kingston Ave,40.669623017,-73.942760348
Tompkins Ave & Hopkins St,40.699678063,-73.947030306
58 St & 32 Ave,40.755612016,-73.90344584
W 218 St & Indian Rd,40.873054589370895,-73.91837194561958
N 15 St & Wythe Ave,40.724055,-73.955736
Monroe St & Marcus Garvey Blvd,40.686722,-73.938988
Stuyvesant Ave & Hart St,40.69465,-73.9343
W 147 St & Adam Clayton Powell Blvd,40.82281,-73.937413
E 158 St & Melrose Ave,40.822264671,-73.914613962
E 4 St & Ave B,40.72334683218016,-73.98265913128853
6 Ave & W 45 St,40.756951,-73.982631
Riverside Dr & W 82 St,40.78720869,-73.98128127
E 20 St & FDR Dr,40.733208626522426,-73.9756813647
2 Ave & E 122 St,40.800582647,-73.935006499
Laight St & Hudson St,40.72185379,-74.00771779
E 39 St & Lexington Ave,40.7494985460252,-73.97729203113158
E 48 St & 3 Ave,40.755249619,-73.97189486
Market St & Henry St,40.71310702305908,-73.99446353316307
West Drive & Prospect Park West,40.661164403,-73.979296565
E 22 St & 2 Ave,40.73716919369882,-73.98122549057007
61 St & Woodside Ave,40.74501,-73.9036
Alexander Ave & E 134 St,40.807347536,-73.927150488
Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608
