station_name,lat,lng
Carroll St & Columbia St,40.682935119,-74.003317237
Halsey St & Tompkins Ave,40.682416439,-73.944093585
Bridge St & York St,40.70133448066992,-73.98471236228943
Broadway & W 155 St,40.83299,-73.94592
33 St & 47 Ave,40.74281323,-73.93210578
W 47 St & 9 Ave,40.76153045158114,-73.99007007479668
11 St & 43 Ave,40.7519071,-73.9479119
21 Ave & Crescent St,40.78047514,-73.912228942
E 54 St & 1 Ave,40.756265,-73.964179
Canal St & Rutgers St,40.714251637,-73.989778638
E 58 St & 3 Ave,40.76095756,-73.96724467
Duane St & Hudson St,40.71703,-74.00925
E 41 St & Madison Ave (SE corner),40.752049,-73.979635
W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
Bainbridge Ave & Bedford Park Blvd,40.87002,-73.88565
Liberty St & Broadway,40.70905623,-74.01043382
Bank St & Washington St,40.7361967,-74.00859207
W 12 St & Hudson St,40.73752993301071,-74.00558933615685
Hicks St & Montague St,40.69512845,-73.99595065
5 Ave & W 126 St,40.80722,-73.9418
5 Ave & E 72 St,40.77282817,-73.96685276
Central Park West & W 85 St,40.78476,-73.969862
48 St & Broadway,40.755695939,-73.912705898
Amsterdam Ave & W 79 St,40.782970905,-73.978534102
E 17 St & 2 Ave,40.734347582,-73.983978868
Myrtle Ave & Lewis Ave,40.696801901,-73.93753314
W 56 St & 6 Ave,40.76340613,-73.97722479
E 63 St & 3 Ave,40.763954,-73.9646
Menahan St & Wyckoff Ave,40.70113,-73.91422
5 St & 6 Ave,40.6704836,-73.98208968
Atlantic Ave & Furman St,40.69165183,-73.9999786
Wadsworth Ave & W 175 St,40.846026063,-73.937597752
Broadway & W 133 St,40.8190344,-73.956156
Madison St & Malcolm X Blvd,40.68713,-73.93008
Bushwick Ave & Dekalb Ave,40.694991708,-73.928197861
W 48 St &  Rockefeller Plaza,40.75776935448309,-73.97929430007935
20 Ave & 21 St,40.783925653,-73.912145376
Central Ave & Weirfield St,40.69055,-73.91181
Withers St & Kingsland Ave,40.71773,-73.94051
E 165 St & Clay Ave,40.828162193,-73.912856936
W 170 St & University Ave,40.842047334,-73.926028013
57 St & 37 Ave,40.75048,-73.90513
Henry St & W 9 St,40.6763744,-74.00324957
5 Ave & W 131 St,40.81012845,-73.939778924
Lincoln Ave & E 138 St,40.810893,-73.927311
E 103 St & Lexington Ave,40.7903051,-73.94755757
E 1 St & Bowery,40.72486122254819,-73.99213135242462
E 91 St & 2 Ave,40.781183481,-73.949843168
Pearl St & Hanover Square,40.7047177,-74.00926027
W 29 St & 9 Ave,40.7500727,-73.99839279
12 Ave & W 40 St,40.760907531,-74.002871275
Wyckoff Ave & Gates Ave,40.699871408829885,-73.91171872615814
Central Park West & W 72 St,40.798052669,-73.959934711
Schermerhorn St & Hoyt St,40.6886263,-73.9851911
1 Ave & E 18 St,40.73381219196632,-73.98054420948029
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
Dean St & Franklin Ave,40.67759206937376,-73.955637216568
Court St & Nelson St,40.676292062,-73.998780489
McKibbin St & Manhattan Ave,40.705128908,-73.944024205
Riverside Dr & Broadway,40.865364,-73.92791
E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
31 St & Newtown Ave,40.767574787,-73.921003342
E 84 St & Park Ave,40.77862688,-73.95772073
11 Ave & Prospect Ave,40.65629,-73.977335
21 St & Queens Plaza North,40.753356814,-73.943246126
W 181 St & Riverside Dr,40.85168,-73.94186
Murray St & West St,40.71503,-74.01246
E 138 St & Grand Concourse,40.8132658,-73.930682302
1 Ave & E 39 St,40.74714,-73.97113
31 St & 23 Ave,40.774919152,-73.912345052
Broad St & Bridge St,40.703652,-74.011678
43 Ave & 42 St,40.745351791,-73.922044873
Willoughby St & Ashland Pl,40.69178,-73.97877
Columbus Ave & W 103 St,40.797158122,-73.9642694
St Marks Pl & 2 Ave,40.728266954,-73.987220526
Maiden Ln & Pearl St,40.70706456,-74.00731853
Meserole Ave & Manhattan Ave,40.726932406,-73.952950954
Dyckman St & Staff St,40.868846,-73.931537
W 76 St & Columbus Ave,40.780185819,-73.977135777
West Broadway & Watts St,40.72323,-74.00314
Prospect Pl & Underhill Ave,40.676974535,-73.96575141
Bleecker St & Forest Ave,40.710687637,-73.905241132
Rogers Ave & Sterling St,40.6630619,-73.9538746
Adams St & Prospect St,40.700924754,-73.988881469
25 Ave & 41 St,40.767666,-73.910963
Park Ave & E 124 St,40.804599524,-73.939576149
Allen St & Hester St,40.71605866,-73.99190759
Amsterdam Ave & W 152 St,40.829464912,-73.944346189
Broadway & W 131 St,40.817555,-73.957163
W 30 St & 8 Ave,40.749565482,-73.995035052
W 163 St & Riverside Dr,40.839167476,-73.945419908
3 Ave & E 100 St,40.7877214,-73.94728331
E 118 St & Madison Ave,40.801458359,-73.944286823
E 23 St & 1 Ave,40.736556649,-73.978157163
W 87 St & Amsterdam Ave,40.788454533,-73.974915504
Riverside Dr & W 145 St,40.827309728,-73.951951623
Ft. Hamilton Pkwy & E 2 St,40.648005,-73.979342
E 97 St & 3 Ave,40.7859201,-73.94860294
E 115 St & Lexington Ave,40.797911,-73.9423
St Marks Ave & Rochester Ave,40.674070597,-73.927598476
E 9 St & 5 Ave,40.73275887045087,-73.99581670761108
W 34 St & Hudson Blvd E,40.75516719072139,-74.00059908628464
Carlton Ave & Park Ave,40.69580705,-73.97355569
Washington Ave & Park Ave,40.69610226,-73.96751037
White St & Moore St,40.704508,-73.9351
35 St & 21 Ave,40.776816726,-73.906522512
Sullivan Pl & Franklin Ave,40.664040089,-73.960121036
35 St & 34 Ave,40.7580583,-73.9242751
Lincoln Pl & Classon Ave,40.6721683,-73.9609
Carroll St & 5 Ave,40.6751622,-73.9814832
West End Ave & W 94 St,40.7941654,-73.974124
E 58 St & Madison Ave,40.76302594280519,-73.97209525108337
Madison Av & E 51 St,40.75863,-73.97513
1 Ave & E 94 St,40.7817212,-73.94594
Frederick Douglass Blvd & W 139 St,40.81900581806558,-73.94476890563965
Graham Ave & Conselyea St,40.715102196,-73.94454062
E 75 St & 3 Ave,40.771174192,-73.957584858
Lorimer St & Broadway,40.70411791,-73.94818595
W 40 St & 5 Ave,40.752269,-73.982079
Central Ave & Melrose St,40.70112,-73.93039
7 St & 5 Ave,40.6704922,-73.98541675
35 St & Broadway,40.760232449,-73.922405958
55 Dr & Maurice Ave,40.7261,-73.90917
Church Ave & McDonald Ave,40.642809,-73.979239
Ditmars Blvd & 79 St,40.768778682,-73.89080286
St. Nicholas Ave & W 155 St,40.830599666,-73.94134891
Columbia St & Lorraine St,40.6747055,-74.0075572
71 Ave & Myrtle Ave,40.700726151,-73.898973107
Harman St & Seneca Ave,40.70577,-73.91292
35 Ave & 37 St,40.7557327,-73.9236611
Malcolm X Blvd & DeKalb Ave,40.693767071,-73.931190729
Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
Willoughby Ave & Onderdonk Ave,40.709796786,-73.917331576
Bushwick Ave & Stagg St,40.710000277,-73.940140963
Irving Ave & Jefferson St,40.705425262,-73.925474286
16th St & 4th Ave,40.666197,-73.992466
Wythe Ave & Metropolitan Ave,40.716887,-73.963198
Lexington Ave & E 127 St,40.805726,-73.936322
W 52 St & 11 Ave,40.767479062,-73.994419575
7 Ave S & Bleecker St,40.731922507,-74.003694415
Water St &  Fletcher St,40.706410755236135,-74.00559738278389
Barclay St & Church St,40.71291224,-74.01020234
Howard St & Lafayette St,40.71910537,-73.99973337
Icahn Stadium,40.7935009,-73.923891783
Steinway St & Broadway,40.759079218,-73.91895473
Lexington Ave & Stuyvesant Ave,40.689754248,-73.933590293
7 Ave & 17 St,40.660787702,-73.986945987
28 St & 36 Ave,40.757186,-73.932719
E 2 St & Avenue B,40.722239137,-73.983490109
Kingsland Ave & Nassau Ave,40.725693941,-73.941765308
Clinton Ave & Myrtle Ave,40.693323731,-73.968865871
Edgecombe Ave & W 150 St,40.826891541,-73.941418529
S 5 Pl & S 5 St,40.710451,-73.960876
Division Ave & Hooper St,40.70684203101325,-73.9544353965357
Hancock St & Malcolm X Blvd,40.68487,-73.9293
Spruce St & Nassau St,40.71146364,-74.00552427
North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
E 14 St & 1 Ave,40.73139303364151,-73.98286700248718
Watts St & Greenwich St,40.72405549,-74.00965965
E 115 St & Madison Ave,40.7989445,-73.944846
Broadway & W 160 St,40.835775,-73.9434
1 Pl & Clinton St,40.6809591,-73.99905709
W Broadway & Spring St,40.724991322,-74.001642108
Stagg St & Union Ave,40.708657384,-73.950851798
W 190 St & Broadway,40.85648733523576,-73.93296986818314
Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
Ave A & E 11 St,40.728877902,-73.981582046
Clermont Ave & Park Ave,40.69573398,-73.97129668
Bergen St & Flatbush Ave,40.680948019,-73.975665927
W 20 St & 7 Ave,40.742309332,-73.997409582
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846
E 95 St & 3 Ave,40.7849032,-73.950503
King St & Varick St,40.72789701409023,-74.00536268949507
Broadway & Kosciuszko St,40.693484426,-73.92866683
E 59 St & Madison Ave,40.76350532,-73.97109243
St James Pl & Oliver St,40.713132858,-73.998414278
Prospect Park SW & Vanderbilt St,40.65482,-73.973217
Johnson St & Gold St,40.69474881,-73.98362464
Columbia St & Rivington St,40.71739973,-73.98016555
Greenwich St & Rector St,40.70806582380646,-74.0135595202446
Decatur Ave & Bedford Park Blvd,40.868107557,-73.883977056
Wyckoff St & 3 Ave,40.6827549,-73.98258555
Irving Ave & DeKalb Ave,40.702738285,-73.921278238
Pacific St & Nostrand Ave,40.6776,-73.94963
St Marks Pl & 4 Ave,40.68177810928762,-73.97988975048065
W 145 St & Amsterdam Ave,40.825244,-73.947257
Knickerbocker Ave & George St,40.704408646,-73.928308845
Lewis Ave & Decatur St,40.681407928,-73.934855342
35 St & 30 Ave,40.76547569244953,-73.91811579465866
Nagle Ave & Ellwood St,40.860154271,-73.928498507
Carlton Ave & Flushing Ave,40.697787,-73.973736
Grand Ave & W Fordham Rd,40.862952232,-73.903099775
Cedar St & Myrtle Ave,40.697842,-73.926241
E 161 St & River Ave,40.827951074,-73.927161694
Fulton St & Utica Ave,40.679437876,-73.929977536
Ave C & E 16 St,40.72984830346529,-73.97455215454102
Jefferson Ave & Evergreen Ave,40.689959884,-73.914490581
E 84 St & 1 Ave,40.77565541,-73.95068615
E 5 St & Avenue C,40.72299208,-73.97995466
Central Park W & W 103 St,40.79558954105342,-73.96188408136368
Carroll St & Smith St,40.680611,-73.99475825
Lafayette Ave & Ft Greene Pl,40.68700231292619,-73.97664964199066
W 4 St & 7 Ave S,40.73401143,-74.00293877
Grand St & Greene St,40.721809506,-74.002468467
5 Ave & 66 St,40.635679,-74.020005
E 7 St & Ave C,40.724400997,-73.979171038
W 45 St & 8 Ave,40.75929124,-73.98859651
Ave A & E 14 St,40.73031071000895,-73.98047178983688
Plaza St East & Flatbush Ave,40.673197508,-73.969174385
E 11 St & 1 Ave,40.729607582,-73.984367251
Bedford Ave & Bergen St,40.676446199,-73.952907801
9 Ave & W 39 St,40.756229758,-73.994085431
Lafayette St & Jersey St,40.72456089,-73.99565293
Bergen St & Smith St,40.6867443,-73.99063168
Pulaski St & Marcus Garvey Blvd,40.693436503,-73.939875484
3 Ave & E 72 St,40.7699426,-73.96060712
Broadway & W 36 St,40.75097711,-73.98765428
Concourse Village East & E 158 St,40.823732,-73.919379
Chauncey St & Stuyvesant Ave,40.680156827,-73.931731462
Richardson St & N Henry St,40.719099522,-73.942227602
20 Ave & 48 St,40.772899,-73.896849
Gerard Ave & E 164 St,40.830242991,-73.923453569
Hamilton Pl & W 140 St,40.822856069,-73.951205254
Willis Ave & E 137 St,40.808238387,-73.923708677
1 Ave & E 68 St,40.765112281,-73.958115339
W 211 St & 10 Ave,40.867139697,-73.917428136
Madison Ave & E 26 St,40.742314339,-73.986875653
E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
W 47 St & 10 Ave,40.762687802,-73.992940664
Degraw St & Hoyt St,40.68199044270703,-73.99079024791718
Prospect Park SW & 10 Ave,40.659945,-73.977504
E 13 St & Avenue A,40.72966729392978,-73.98067966103554
Broadway & W 37 St,40.75172632,-73.98753523
Lenox Ave & W 133 St,40.813164473,-73.941823483
44 Dr & Jackson Ave,40.74718234,-73.9432635
Gramercy Park N & Gramercy Park E,40.73795,-73.98509
Broadway & Ellwood St,40.862058,-73.929719
Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
Brook Ave & E 141 St,40.809646964,-73.917852283
W 74 St & Columbus Ave,40.7785669,-73.97754961
W 186 St & St. Nicholas Ave,40.852253,-73.931308
Kingston Ave & Herkimer St,40.679029346,-73.941439748
Brooklyn Ave & Dean St,40.67673564,-73.944264412
Newton Rd & 44 St,40.7595701,-73.9142678
Milton St & Franklin St,40.729093552,-73.957677603
Amsterdam Ave & W 183 St,40.849123001,-73.930300951
Sherman Ave & E 166 St,40.83130549267296,-73.91744792461395
Chauncey St & Howard Ave,40.681583405,-73.919528127
Jerome Ave & Ogden Ave,40.829797,-73.931015
Louis Nine Blvd & Intervale Ave,40.831998,-73.892686
Jerome Ave & W 177 St,40.850121,-73.910765
Motorgate,40.7639089,-73.9477213
Southern Blvd & E 174 St,40.836686254,-73.887885928
3 Ave & E 169 St,40.832661271,-73.905168295
2 Ave & 32 St,40.659176,-74.006584
42 Pl & Northern Blvd,40.753091,-73.920603
Huron St & Franklin St,40.73266,-73.95826
Hoe Ave & Jennings St,40.83220613,-73.88971591
W Burnside Ave & University Ave,40.853686,-73.912498
Broadway & Hancock St,40.68663,-73.9168
Grand Concourse & E 161 St,40.827351928,-73.92264533
34 St & 38 Ave,40.752443,-73.929737
67 St & Erik Pl,40.633533001,-74.016648293
Home St & Westchester Ave,40.827762246,-73.886748672
Skillman Ave & 43 Ave,40.74653761978055,-73.93215849995613
Schenectady Ave & Prospect Pl,40.67351,-73.93363
Madison St & Seneca Ave,40.70183,-73.90625
52 St & 1 Ave,40.649299145,-74.020101428
Anderson Ave & W 164 St,40.83202517,-73.927530169
2 Av & 37 St,40.656326,-74.009627
E 149 St & Jackson Ave,40.813190341,-73.909409881
Skillman Ave & 54 St,40.745502,-73.909887
Sedgwick Ave & W Tremont Ave,40.853073597,-73.918438315
Tiebout Ave & E Fordham Road,40.861794353,-73.894944906
Crescent St & Broadway,40.763260841,-73.928625584
Morris Ave & E 142 St,40.814420223,-73.924967885
Grand Concourse & E 156 St,40.823356867,-73.92469883
Melrose Ave & E 154 St,40.819606662,-73.916137576
Halsey St & Broadway,40.68565,-73.91564
Coffey St & Conover St,40.677236,-74.015665
Southern Blvd & E 172 St,40.834226847,-73.889516115
E 153 St & E 157 St,40.826677,-73.929327
Freeman St & Southern Blvd,40.830091,-73.892297029
67 Ave & Fresh Pond Rd,40.705826759,-73.896864176
E 163 St & Union Ave,40.822529078,-73.901830196
Green St & McGuinness Blvd,40.73396,-73.95204
Convent Ave & W 151 St,40.828707099,-73.942616105
Columbus Pl & Atlantic Ave,40.67719543,-73.922818065
Schenectady Ave & Pacific St,40.676844954,-73.93314147
Central Ave & Himrod St,40.69676,-73.92302
Shakespeare Ave & W 169 St,40.839312,-73.922423
E 142 St & 3 Ave,40.812735,-73.923697
Lincoln Ave & E 134 St,40.808546305,-73.928771615
Morris Ave & E 163 St,40.827230499624726,-73.91765579597632
St Ann's Ave & Westchester Ave,40.815776348,-73.912008405
Ditmars Blvd & 76 St,40.768442,-73.893531
University Ave & W 168 St,40.838847518,-73.92708981
Willow Ave & E 133 St,40.800926924,-73.913864017
37 Ave & 35 St,40.7531106,-73.9279917
Tiebout Ave & E 184 St,40.858521223,-73.896272063
Somers St & Broadway,40.679455519,-73.90471065
Buffalo Ave & St Johns Pl,40.67015,-73.92538
44 St & 6 Ave,40.64707005,-74.004401565
44 St & Greenpoint Ave,40.741099358,-73.92103827
3 Ave & E 172 St,40.839587331,-73.900299788
Thomas S. Boyland St & Macon St,40.68491,-73.91493
Fulton St & Saratoga Ave,40.678542614,-73.916487336
30 St & 48 Ave,40.741249323,-73.93787539
Chauncey St & Malcolm X Blvd,40.68044,-73.92842
W 168th S & Fort Washington Ave,40.841951966,-73.942139864
Cedar St & Evergreen Ave,40.69671,-73.92807
65 Pl & Woodside Ave,40.743301392,-73.899020076
Sullivan Pl & Bedford Ave,40.664224982,-73.95751667
Pioneer St & Richards St,40.6777748,-74.0094613
Prospect Ave & E 151 St,40.814232,-73.903927
Coffey St & Ferris St,40.67818387977647,-74.0170168876648
Bushwick Ave & McKibbin St,40.705517,-73.93936
Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369
Van Sinderen Ave & Atlantic Ave,40.676239014,-73.903494
E 149 St & Park Ave,40.818154,-73.925294
E Burnside Ave & Ryer Ave,40.850497723,-73.901286125
Amsterdam Ave & W 189 St,40.853279114,-73.92712605
Boston Rd & E 167 St,40.828199,-73.903719
Southern Blvd & E 175 St,40.839335,-73.886445
Boone Ave & E 172 St,40.832769513,-73.885317683
45 Ave & 21 St,40.747377992,-73.947982073
20 Ave & 42 St,40.775415,-73.900063
44 St & 48 Ave,40.73941387498411,-73.92131969332695
48 Ave & 37 St,40.74034668087185,-73.92886072397232
Garrison Ave & Manida St,40.818743,-73.890247
Broadway & Furman Ave,40.68139,-73.90756
Bailey Ave & Sedgwick Ave,40.865562081,-73.908584476
Ogden Ave & W 165 St,40.834457,-73.928381
Aqueduct Ave & North St,40.860223413,-73.905819297
Anthony Ave & E Tremont Ave,40.848817825,-73.90318346
Popham Ave & W 174 St,40.847746,-73.922079
Nelson Ave & 167 St,40.83670566862804,-73.92608866095543
Macombs Rd & Featherbed Ln,40.84552,-73.91722
St Felix Ave & 61 St,40.69715,-73.8936
21 St & 31 Dr,40.7659,-73.930819
20 Ave & 31 St,40.78001336610564,-73.90667617321014
Bergen St & Mother Gaston Blvd,40.673820972,-73.908565044
E 188 St & Creston Ave,40.861574888,-73.898364544
40 Ave & Crescent St,40.7535992020056,-73.93795609474182
Broadway & 12 St,40.7668,-73.9347774
9 St & 44 Rd,40.74966,-73.9521
St Johns Pl & Utica Ave,40.6705,-73.9308
Yankee Ferry Terminal,40.68706579875912,-74.01675585121666
Amsterdam Ave & W 180 St,40.8474617,-73.931168318
Vernon Blvd & 10 St,40.7671863,-73.9373554
Park Pl & Buffalo Ave,40.67202,-73.92539
24 St & 38 Ave,40.756351,-73.936515
Jerome Ave & W 193 St,40.866577268,-73.89802289
60 St & 37 Ave,40.74958,-73.90256
30 Ave & 21 St,40.7703743,-73.9286078
36 Ave & 10 St,40.7614376,-73.9411265
24 Ave & 29 St,40.77273035,-73.91584003
43 St & 37 Ave,40.750181,-73.919998
University Ave & Macombs Rd,40.8496401,-73.9161206
28 Ave & 35 St,40.7671,-73.9169858
Sedgwick Ave & W Burnside Ave,40.85499692,-73.916642427
53 St & Roosevelt Ave,40.74462,-73.91143
Inwood Ave & W 170 St,40.840536,-73.919228
W Tremont Ave & Grand Ave,40.850113988,-73.912860394
39 Ave & 56 St,40.748349667,-73.906898141
Featherbed Ln & Nelson Ave,40.846011,-73.919637
E 147 St & Bergen Ave,40.814640641,-73.918248057
Amsterdam Ave & W 186 St,40.85095489,-73.928772926
35 Ave & 10 St,40.763227224,-73.940000415
31 St & 21 Ave,40.77813,-73.90842
18 St & 27 Ave,40.772768286288304,-73.92743647098541
E 182 St & Morris Ave,40.856606007,-73.902687669
Myrtle Ave & 65 St,40.701252699,-73.890431881
Loring Pl North & W 183 St,40.860513091,-73.909515619
20 Ave & Shore Blvd,40.785994,-73.915098
Grand Concourse & E 192 St,40.864635348,-73.895163655
St. Ann's Ave & E 144 St,40.811112,-73.914932
23 Ave & 27 St,40.776165,-73.9153175
Brook Ave & E 148 St,40.814429641,-73.91529119
E 171 St & Webster Ave,40.838373184,-73.905810714
57 Rd & 58 St,40.722344279,-73.912292719
E 170 St & Clay Ave,40.837223887,-73.908328056
Paul Ave & W 205 St,40.877102256,-73.88938272
59 St & 4 Ave,40.641300201,-74.017662644
Cooper Ave & 65 Pl,40.69953,-73.88873
Freeman St & Reverend James A Polite Ave,40.830531478,-73.894679308
Mount Eden Pkwy & Eastburn Ave,40.842675,-73.908544
E 170 St & Sheridan Ave,40.838310242,-73.912391543
Keegan Rd & 2 Ave,40.64243139706092,-74.0255355834961
Morris Ave & E Burnside Ave,40.85322,-73.90546
64 St & 3 Ave,40.639978,-74.02324
Grand Concourse & E 203 St,40.873656034,-73.88669908
Walton Ave & E 171 St,40.840702772,-73.915150523
Grand Concourse & E Mosholu Pkwy S,40.877824187,-73.884748101
W Mosholu Pkwy S & Sedgwick Ave,40.88226,-73.88702
W Tremont Ave & Montgomery Ave,40.851824999,-73.916368365
21 St & 21 Ave,40.782574058,-73.914443612
65 St & Broadway,40.7493722738996,-73.89738768339157
St Marks Ave & Thomas S. Boyland St,40.673141003,-73.913853168
Washington Ave & E 174 St,40.843134165,-73.900216341
Amory Ct & Metropolitan Ave,40.71301,-73.90968
64 St & Woodbine St,40.708083868,-73.895565629
54 St & 37 Ave,40.750810742,-73.908104181
Aqueduct Ave & W 190 St,40.86505723,-73.902362943
Grand Concourse & E 199 St,40.87142,-73.88839
Morris Ave & E 184 St,40.86008,-73.90079
Morgan Loading Docks,40.709634781,-73.931416273
Goulden Ave & W 197 St,40.87156,-73.89714
Summerfield St & Cypress Ave,40.696499705,-73.900631547
Picnic Point,40.68512559515415,-74.02535319328308
Metropolitan Ave & Flushing Ave,40.71334,-73.91572
9 Ave & W 204 St,40.86169883507865,-73.91855701804161
Fresh Pond Rd & Eliot Ave,40.714380503,-73.901013374
60 St & 60 Rd,40.715906858,-73.905973077
57 St & Grand Ave,40.719233155,-73.912368298
Lab - NYC,40.75404038449624,-73.99646580219269
Dey St,40.737711,-74.066921
63 St & 59 Dr,40.71832,-73.90128
Morris Canal,40.7124188237569,-74.03852552175522
Heights Elevator,40.74871594538023,-74.04044330120087
Bloomfield St & 15 St,40.75453,-74.02658
Pier 40 Dock Station,40.72865963236461,-74.0119797096122
Pier 40 X2,40.728486861173785,-74.01169271324761
Madison St & 10 St,40.74994325412246,-74.03586477041245
Bergen Ave & Stegman St,40.70657545063453,-74.0867006778717
McGinley Square,40.7253399253558,-74.06762212514877
59 St & 59 Rd,40.71790852734058,-73.908454477787
Bergen Ave & Sip Ave,40.73100888698729,-74.06443700194359
12 St & Sinatra Dr N,40.75060414236896,-74.02402013540268
Essex Light Rail,40.7127742,-74.0364857
Harborside,40.7192517,-74.034234
Hudson St & 4 St,40.74097260864355,-74.02860336005688
City Hall - Washington St & 1 St,40.73736,-74.03097
Hilltop,40.7311689,-74.0575736
Morgan Bike Mechanics,40.70962789682351,-73.93145710229872
Marin Light Rail,40.71458403535893,-74.04281705617905
14 St Ferry - 14 St & Shipyard Ln,40.75296063046496,-74.02435272932053
